id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Estado,Área de texto 1,Área de texto 2,Área de texto 3,Área de texto 4,Área de texto 5,Área de texto 6,Área de texto 7,Área de texto 8,Área de texto 9,Área de texto 10,Área de texto 11,Área de texto 12,Área de texto 13,Área de texto 14,Área de texto 15,Área de texto 16,Área de texto 17,Área de texto 18,Área de texto 19,Comentarios,propiedad 1
1,Documento,,,,,,,,,Borrador,Diagrama en blanco,,,,,,,,,,,,,,,,,,,,
2,Página,,,,,,,,,,Página 1,,,,,,,,,,,,,,,,,,,,
3,"Entidad (Campo, Tipo)",Relación entre entidades,2,,,,,,,,fotografías,id*,int,usuario_id,varchar,titulo,varchar,fecha_subida,datetime,archivo,BLOB,estado,"(pendiente,admitida,rechazada)",,,,,,,,
4,"Entidad (Campo, Tipo)",Relación entre entidades,2,,,,,,,,configuracion,lim_subida,datetime,lim_fvoto,datetime,lim_votos,int,,,,,,,,,,,,,,
5,"Entidad (Campo, Tipo)",Relación entre entidades,2,,,,,,,,votos,id*,int,foto_ganadora_id,int,foto_perdedora_id,int,ip,varchar,fecha,datetime,,,,,,,,,,
6,Bloque,Estándar,2,,13,,,,,,pirf (proyecto fotográfico),,,,,,,,,,,,,,,,,,,,
7,Bloque,Estándar,2,,13,,,,,,Aguirre García Ignacio  ,,,,,,,,,,,,,,,,,,,,
8,"Entidad (Campo, Tipo)",Relación entre entidades,2,,,,,,,,usuarios,id*,int,nombre,varchar,email,verchar,contraseña_hash,varchar,rol,"(participante,admin)",fecha_registro,datetime,numero_telefono,int,fecha_nacimiento,date,direccion,varchar,,
9,Línea,,2,,13,,7,None,None,,,,,,,,,,,,,,,,,,,,,,
10,Línea,,2,,,8,3,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,
11,Línea,,2,,,3,5,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,
12,Línea,,2,,,3,5,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,
13,Grupo 1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,